asset_id,type,location,purchase_date,cost,status
1,Lighting System,Building C,2017-01-18,19654.23,Under Maintenance
2,Elevator,Building B,2023-08-24,48438.03,Active
3,Lighting System,Building C,2025-03-06,22180.0,Active
4,Air Conditioner,Building B,2017-08-16,36090.82,Under Maintenance
5,Air Conditioner,Building C,2016-05-30,15278.08,Retired
6,Air Conditioner,Building B,2017-01-16,19685.59,Retired
7,Lighting System,Building A,2021-04-13,44661.55,Under Maintenance
8,Air Conditioner,Building C,2022-08-19,34461.78,Under Maintenance
9,Pump,Building A,2021-02-02,15969.49,Under Maintenance
10,Elevator,Building B,2017-01-02,22302.14,Retired
11,Generator,Building B,2023-04-18,6684.49,Under Maintenance
12,Generator,Building C,2017-10-25,36117.85,Retired
13,Pump,Building A,2016-08-16,34745.57,Under Maintenance
14,Pump,Building A,2025-08-16,11096.09,Under Maintenance
15,Pump,Building B,2019-10-12,21522.78,Retired
16,Pump,Building D,2023-04-26,39958.39,Active
17,Lighting System,Building A,2023-10-10,25196.66,Active
18,Pump,Building C,2018-07-19,19532.51,Active
19,Pump,Building C,2019-12-25,43473.77,Under Maintenance
20,Lighting System,Building C,2018-09-07,25822.07,Under Maintenance
21,Pump,Building D,2025-11-01,13936.16,Retired
22,Elevator,Building A,2018-01-16,45524.85,Under Maintenance
23,Lighting System,Building A,2021-02-22,47887.97,Active
24,Air Conditioner,Building A,2022-12-06,28806.01,Under Maintenance
25,Pump,Building D,2021-05-09,34459.76,Under Maintenance
26,Lighting System,Building A,2019-07-01,47674.87,Active
27,Generator,Building D,2022-08-01,22682.74,Under Maintenance
28,Lighting System,Building C,2021-05-24,14513.94,Retired
29,Lighting System,Building C,2021-10-07,32886.51,Active
30,Lighting System,Building D,2017-12-12,39731.45,Retired
31,Lighting System,Building C,2017-09-29,14182.4,Under Maintenance
32,Generator,Building D,2020-08-17,23282.28,Active
33,Lighting System,Building D,2016-03-20,19887.02,Active
34,Air Conditioner,Building B,2024-11-14,21860.45,Retired
35,Pump,Building D,2021-04-10,6074.56,Under Maintenance
36,Air Conditioner,Building B,2017-06-25,5895.01,Active
37,Pump,Building B,2024-01-05,20653.5,Under Maintenance
38,Air Conditioner,Building A,2021-08-06,24558.85,Active
39,Lighting System,Building C,2018-08-28,22587.79,Under Maintenance
40,Lighting System,Building C,2016-03-02,34398.08,Under Maintenance
41,Lighting System,Building C,2017-07-06,44417.41,Under Maintenance
42,Pump,Building B,2023-05-26,25820.48,Active
43,Lighting System,Building C,2019-05-28,15063.2,Under Maintenance
44,Generator,Building A,2019-09-05,10225.25,Under Maintenance
45,Elevator,Building A,2022-03-09,28902.35,Under Maintenance
46,Elevator,Building D,2016-03-07,30601.29,Under Maintenance
47,Elevator,Building A,2024-11-24,13585.85,Active
48,Lighting System,Building B,2017-11-11,45285.96,Under Maintenance
49,Elevator,Building B,2019-03-18,31366.26,Under Maintenance
50,Elevator,Building A,2017-07-16,13688.35,Retired
51,Generator,Building C,2016-07-09,5005.62,Active
52,Lighting System,Building B,2021-01-09,47774.29,Active
53,Generator,Building B,2021-01-27,49569.61,Active
54,Pump,Building C,2018-06-26,24583.54,Under Maintenance
55,Generator,Building C,2019-06-26,25843.55,Retired
56,Pump,Building D,2024-02-21,17447.94,Active
57,Air Conditioner,Building C,2016-06-08,6295.46,Under Maintenance
58,Elevator,Building C,2023-06-19,20496.25,Active
59,Air Conditioner,Building B,2025-06-24,21439.97,Retired
60,Elevator,Building A,2021-05-13,12806.12,Retired
61,Lighting System,Building C,2016-07-18,19553.08,Under Maintenance
62,Generator,Building B,2017-03-07,18002.6,Retired
63,Elevator,Building C,2016-07-06,30628.67,Under Maintenance
64,Elevator,Building D,2024-01-25,41379.51,Active
65,Lighting System,Building A,2022-10-19,45815.58,Under Maintenance
66,Pump,Building A,2022-06-26,45104.24,Under Maintenance
67,Air Conditioner,Building B,2025-07-05,49121.45,Active
68,Lighting System,Building A,2021-03-31,35627.89,Active
69,Lighting System,Building B,2025-09-17,48193.32,Under Maintenance
70,Lighting System,Building B,2018-10-20,11395.83,Active
71,Air Conditioner,Building C,2019-07-07,8254.59,Under Maintenance
72,Elevator,Building A,2016-09-15,42873.45,Retired
73,Elevator,Building C,2023-02-28,42260.54,Active
74,Pump,Building B,2022-10-08,5219.06,Active
75,Generator,Building C,2021-02-08,8051.23,Active
76,Air Conditioner,Building C,2023-01-26,7120.29,Active
77,Elevator,Building B,2024-04-09,27307.61,Under Maintenance
78,Generator,Building B,2025-08-09,43649.31,Active
79,Elevator,Building B,2025-06-24,10774.72,Active
80,Generator,Building D,2023-04-08,45499.04,Active
81,Elevator,Building B,2021-05-29,12359.88,Active
82,Pump,Building C,2025-07-28,8714.26,Under Maintenance
83,Air Conditioner,Building D,2016-10-20,21766.59,Retired
84,Elevator,Building A,2021-08-03,7360.79,Retired
85,Pump,Building D,2018-03-08,36335.42,Under Maintenance
86,Generator,Building C,2024-01-16,34880.24,Retired
87,Elevator,Building C,2021-06-22,29990.39,Retired
88,Lighting System,Building A,2019-07-11,17386.56,Active
89,Lighting System,Building B,2021-03-26,45192.98,Active
90,Generator,Building D,2022-10-05,33323.33,Under Maintenance
91,Lighting System,Building B,2022-12-25,48372.48,Retired
92,Pump,Building D,2020-01-30,7344.75,Retired
93,Lighting System,Building C,2017-12-01,23667.92,Active
94,Generator,Building D,2017-06-22,35826.79,Retired
